01175164	จักรยานเพื่อสุขภาพ (Cycling for Health)	1(0-2-1)	คณะศึกษาศาสตร์	อยู่ดีมีสุข	"คุณค่าและประโยชน์ของการขี่จักรยาน ทักษะและความรู้พื้นฐานการขี่จักรยาน การประยุกต์
การขี่จักรยานไปสู่การออกกำลังกายเพื่อส่งเสริมสุขภาพในชีวิตประจำวัน"																				
01175165	การฝึกด้วยน้ำหนักเพื่อสุขภาพ (Weight Training for Health)	1(0-2-1)	คณะศึกษาศาสตร์	อยู่ดีมีสุข	"การออกกำลังกายด้วยกิจกรรมการฝึกด้วยน้ำหนัก ทักษะและความรู้พื้นฐาน การฝึกด้วย
น้ำหนัก การประยุกต์ใช้กิจกรรมการฝึกด้วยน้ำหนักไปสู่การออกกำลังกายเพื่อส่งเสริมสุขภาพใน
ชีวิตประจำวัน"																				
01175166	ศิลปะการป้องกันตัวและการต่อสู้ด้วยเทควันโด (Martial Art with Taekwondo)	1(0-2-1)	คณะศึกษาศาสตร์	อยู่ดีมีสุข	"คุณค่าและประโยชน์ของศิลปะการป้องกันตัวและการต่อสู้ด้วยเทควันโด ทักษะและ
ความรู้พื้นฐานเทควันโด การประยุกต์ศิลปะการป้องกันตัวและการต่อสู้ด้วยเทควันโดไปสู่
การออกกำลังกายเพื่อส่งเสริมสุขภาพในชีวิตประจำวัน"																				
01175167	โยคะเพื่อสุขภาพ (Yoga for Health)	1(0-2-1)	คณะศึกษาศาสตร์	อยู่ดีมีสุข	"การออกกำลังกายด้วยกิจกรรมโยคะ ทักษะและความรู้พื้นฐานโยคะ การประยุกต์กิจกรรม
โยคะไปสู่การออกกำลังกายเพื่อส่งเสริมสุขภาพแต่ละบุคคลในชีวิตประจำวันและสุขภาพสังคม"																				
01175168	การวิ่งเหยาะเพื่อสุขภาพ (Jogging for Health)	1(0-2-1)	คณะศึกษาศาสตร์	อยู่ดีมีสุข	"การออกกำลังกายด้วยกิจกรรมการวิ่งเหยาะ ทักษะและความรู้พื้นฐานการวิ่งเหยาะ
การประยุกต์กิจกรรมการวิ่ง"																				
01175169	การออกกำลังกายเพื่อพัฒนาสุขภาพแบบองค์รวม (Exercise for developing Holistic Health)	2(1-2-3)	คณะศึกษาศาสตร์	อยู่ดีมีสุข																					
04355185	จานร่อนเพื่อสุขภาพ (Flying Disc for health)	1(0-2-1)	คณะศิลปศาสตร์และวิทยาการจัดการ	อยู่ดีมีสุข	"ความรู้ทั่วไปเกี่ยวกับกีฬาจานร่อน ประวัติความเป็นมา ประเภท กติกาพื้นฐาน ทักษะ
พื้นฐานของจานร่อนประเภทอัลติเมท เทคนิคและรูปแบบการเล่นเพื่อสุขภาพ"																				
04837111	กีฬาเพื่อสุขภาพที่ดี (Sports for Wellbeing)	2(1-2-3)	คณะศิลปศาสตร์และวิทยาการจัดการ	อยู่ดีมีสุข																					
01173151	เอดส์ศึกษา (AIDS Education)	2(2-0-4)	คณะศึกษาศาสตร์	อยู่ดีมีสุข	"ประวัติความเป็นมาของโรคเอดส์สาเหตุของโรค การติดเชื้อ การแพร่เชื้อเอชไอวีลักษณะ
อาการของผู้ป่วยโรคเอดส์การแบ่งการติดเชื้อเอชไอวีในระยะต่าง ๆ สถานการณ์ของโรคเอดส์
เอดส์กับสังคม การดูแลผู้ติดเชื้อเอชไอวีความก้าวหน้าในการศึกษาและวิจัยโรคเอดส์เทคโนโลยี
ทางการแพทย์ที่เกี่ยวข้องกับการรักษาโรคเอดส์ในปัจจุบันและสวัสดิการการรักษาพยาบาล
การปฏิบัติตนให้ปลอดภัยจากโรคเอดส์การประชาสัมพันธ์ให้ความรู้เรื่องโรคเอดส์แก่กลุ่มเพื่อน
ครอบครัวและชุมชน"																				
01174123	ค่ายพักแรมนันทนาการ (Recreation Camp)	2(1-2-4)	คณะศึกษาศาสตร์	อยู่ดีมีสุข	"ประวัติปรัชญา และประโยชน์ของค่ายพักแรมและนันทนาการ ประเภทของค่ายพักแรม
กิจกรรมนันทนาการในค่ายพักแรม การอนุรักษ์ธรรมชาติและสิ่งแวดล้อม อุปกรณ์ค่ายพักแรม
การเลือกสถานที่ตั้งค่ายพักแรม กฎการอยู่ค่ายพักแรม การประกอบอาหารในค่ายพักแรม การเตรียม
เสื้อผ้าและสิ่งจำเป็นในการอยู่ค่ายพักแรม การปฐมพยาบาล การเตรียมยานพาหนะในการเดินทางไป
ค่ายพักแรม"																				
01174231	นันทนาการเบื้องต้น (Introduction to Recreation)	2(2-0-4)	คณะศึกษาศาสตร์	อยู่ดีมีสุข	"ประวัติปรัชญา ความหมาย แนวคิดและทฤษฎีเกี่ยวกับนันทนาการและการใช้เวลาว่าง
การศึกษาการใช้เวลาว่าง นันทนาการและการใช้เวลาว่างในแต่ละช่วงชีวิต นันทนาการบำบัด
การจัดการนันทนาการและการใช้เวลาว่าง กีฬาเชิงนันทนาการ นันทนาการเชิงพาณิชย์และ
การท่องเที่ยว นันทนาการเพื่อคุณภาพชีวิต บทบาทของผู้นำนันทนาการ โปรแกรมนันทนาการ
และการใช้เวลาว่าง นันทนาการกลางแจ้งและค่ายพักแรม การเรียนรู้วัฒนธรรมอาเซียน"																				
01176141	การวางแผนชีวิตและอาชีพสำหรับคนรุ่นใหม่ (Life and Career Planning for the New Generation)	2(2-0-4)	คณะศึกษาศาสตร์	อยู่ดีมีสุข																					
01350103	ชีวิตยืดหยุ่นได้ (Resilient Life)	3(3-0-6)	คณะมนุษยศาสตร์	อยู่ดีมีสุข																					
01373103	**เรื่องเล่ากับการแพทย์ (Narrative and Medicine)	3(3-0-6)	คณะมนุษยศาสตร์	อยู่ดีมีสุข																					
01387101	ศิลปะการอยู่ร่วมกับผู้อื่น (The Art of Living with Others)	3(3-0-6)	คณะมนุษยศาสตร์	อยู่ดีมีสุข																					
01387103	ปรัชญาเศรษฐกิจพอเพียงกับพุทธศาสนา (Philosophy of Sufficiency Economics and Buddhism)	3(3-0-6)	คณะมนุษยศาสตร์	อยู่ดีมีสุข																					
01390103	การท่องเที่ยวเพื่อความผาสุก (Tourism for Well-Being)	3(3-0-6)	คณะมนุษยศาสตร์	อยู่ดีมีสุข	"ความหมายและลักษณะของการท่องเที่ยวเพื่อความผาสุก รูปแบบ และกิจกรรมทาง
การท่องเที่ยวเพื่อการฟื้นฟูสุขภาพ การท่องเที่ยวเพื่อการกินดีอยู่ดีการท่องเที่ยวทางกีฬา
การท่องเที่ยวเพื่อการฟื้นฟูจิตใจ การท่องเที่ยวเชิงศาสนา และการท่องเที่ยวเพื่อการเสริม
ความงาม การวางแผนเพื่อแก้ไขปัญหาสุขภาพกายและสุขภาพใจ การวางแผนเพื่อการพัฒนา
บุคลิกภาพภายในและภายนอก กรณีศึกษา มีการศึกษานอกสถานที่"																				
01402101	การรู้เท่าทันผลิตภัณฑ์เสริมความงาม (Beauty Products Literacy)	3(3-0-6)	คณะวิทยาศาสตร์	อยู่ดีมีสุข	"ความรู้ทั่วไปเกี่ยวกับความงาม เคมีภัณฑ์และความปลอดภัยในการใช้เครื่องสำอาง
สารทางชีวเคมีและอนุพันธ์ที่เกี่ยวข้องกับความงาม สารต้านอนุมูลอิสระ สมุนไพรและสาร
ออกฤทธิ์ที่ใช้ในเวชสำอาง อาหารเสริมเพื่อสุขภาพและความงาม เทคโนโลยีเพื่อความงาม
การเลือกใช้เครื่องสำอางในชีวิตประจำวัน"																				
01416101	พันธุศาสตร์ในสื่อ (Genetics in Media)	3(3-0-6)	คณะวิทยาศาสตร์	อยู่ดีมีสุข	"การนำเสนอพันธุศาสตร์ในสื่อสาธารณะ การถ่ายทอดข้อมูลทางพันธุกรรม พันธุกรรม
และความแตกต่างระหว่างบุคคล การตรวจพิสูจน์บุคคล การสร้างสิ่งมีชีวิตดัดแปรพันธุกรรม
พันธุศาสตร์กับสุขภาพ"																				
01418103	สุขภาพและสังคมดิจิทัล (Health and Digital Society)	2(2-0-4)	คณะวิทยาศาสตร์	อยู่ดีมีสุข																					
01421201	รังสี ชีวิต และสิ่งแวดล้อม (Radiation, Life and Environment)	2(2-0-4)	คณะวิทยาศาสตร์	อยู่ดีมีสุข	"รังสีในชีวิตประจำวัน รังสีชนิดที่ไม่ก่อไอออนและชนิดก่อไอออน ผลทางชีววิทยาของรังสี
ชนิดต่าง ๆ ที่มนุษย์ได้รับในแต่ละวัน ผลกระทบของคลื่นโทรศัพท์มือถือ รังสีในสิ่งแวดล้อม
การกำหนดปริมาณรังสีที่ยอมให้มนุษย์รับได้พลังงานและมนุษย์การใช้พลังงาน พลังงานทางเลือก
พลังงานนิวเคลียร์สำหรับภูมิภาคอาเซียนและผลกระทบต่อสิ่งแวดล้อม บทเรียนจากอุบัติเหตุทาง
นิวเคลียร์และรังสีการใช้ประโยชน์จากพลังงานนิวเคลียร์ในทางสันติ"																				
01453102	กฎหมายในชีวิตประจำวัน (Law in Everyday Life)	3(3-0-6)	คณะสังคมศาสตร์	อยู่ดีมีสุข	"กฎหมายที่ประชาชนควรรู้ สิทธิและหน้าที่ตามกฎหมายที่เกี่ยวข้องในชีวิตประจำวัน
กฎหมายแพ่งและพาณิชย์ กฎหมายอาญา สิทธิและหน้าที่ของนายจ้างและลูกจ้าง และสิทธิ
ของผู้บริโภค "																				
01459101	จิตวิทยาเพื่อชีวิตสมัยใหม่ (Psychology for Modern Life)	3(3-0-6)	คณะสังคมศาสตร์	อยู่ดีมีสุข	"การรักษาสมดุลของวิถีชีวิตเพื่อสุขภาพที่ดีการเข้าใจและควบคุมอารมณ์การฝึกสมอง
การหากลยุทธ์ที่มีประสิทธิภาพเพื่อการเรียน การเสริมสร้างการเห็นคุณค่าในตนเอง การปรับตัว
สู่สังคมสมัยใหม่ การรักษาความรักและความสุขในชีวิตสมัยใหม่ และการเป็นพลเมืองดีในโลก
สมัยใหม่"																				
01459102	จิตวิทยากับความหลากหลายของมนุษย์ (Psychology and Human Diversity)	3(3-0-6)	คณะสังคมศาสตร์	อยู่ดีมีสุข	"การประยุกต์แนวคิดและทฤษฎีทางจิตวิทยาเพื่อความเข้าใจความหลากหลายของมนุษย์
ในด้านชาติพันธุ์วัฒนธรรมและทัศนคติเพื่อความผาสุกในชีวิต"																				
01999011	อาหารเพื่อมนุษยชาติ (Food for Mankind)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	อยู่ดีมีสุข	"ความสัมพันธ์ของการผลิตอาหารกับความต้องการอาหารของประชากร ชนิดและ
แหล่งอาหาร ระบบการผลิตอาหารและการสูญเสียระหว่างการผลิต พฤติกรรมการบริโภค
หลักโภชนาการและความสำคัญของการบริโภคอาหารต่อสุขภาพ การถนอมอาหารและการเก็บ
รักษา บทบาทขององค์กรต่าง ๆ ที่เกี่ยวกับการจัดการเรื่องอาหารของมนุษยชาติ"																				
01999012	สุขภาพเพื่อชีวิต (Health for Life)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	อยู่ดีมีสุข	"กลไกการกำเนิดและพัฒนาการของมนุษย์บทบาททางเพศ การดูแลส่งเสริมสุขภาพกาย
และสุขภาพจิต การป้องกันภาวะการเสี่ยงของบุคคลวัยต่าง ๆ สุขภาพผู้บริโภค สิ่งแวดล้อมและ
สุขภาพ ปัจจัยทางครอบครัวที่ส่งผลต่อสุขภาพ ความก้าวหน้าทางวิทยาศาสตร์สุขภาพ มีการศึกษา
นอกสถานที"																				
01999033	ศิลปะการดำเนินชีวิต (Arts of Living)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	อยู่ดีมีสุข																					
01999036	ความสุขในพลวัตของชีวิต (Happiness amongst Life Dynamics)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	อยู่ดีมีสุข	"แนวคิดของความสุข พลวัตของชีวิต การเห็นคุณค่าตนเอง การคิดบวก การดูแลสุขภาพ
การสร้างครอบครัวให้อบอุ่นและมีความสุข การสร้างนิสัยที่ดีผ่านกิจวัตรประจำวัน ปฏิสัมพันธ์ที่ดี
กับบุคคลรอบข้าง ความสุขจากสิ่งแวดล้อม การใช้เทคโนโลยีสารสนเทศอย่างมีความสุข ความสุข
ทางการเงิน สัมมาทิฐิ"																				
01999048	นวัตกรรมเพื่อสิ่งแวดล้อมและสุขภาวะ (Innovation for Environment and Well-being)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	อยู่ดีมีสุข																					
01999051	การพัฒนาสมรรถนะหลักผ่านสุขภาพหนึ่งเดียว (Development of Core Competency through One Health)	2(2-0-4)	วิทยาลัยบูรณาการศาสตร์	อยู่ดีมีสุข	"แนวคิดสุขภาพหนึ่งเดียว สถานการณ์ของสุขภาพหนึ่งเดียวในประเทศไทย การพัฒนา
สมรรถนะหลักทั้ง 7 สมรรถนะ ประกอบด้วย ความรู้เกี่ยวกับสุขภาพหนึ่งเดียว ความร่วมมือและ
การเป็นหุ้นส่วน/พันธมิตร ภาวะผู้นำ การคิดเชิงระบบ วัฒนธรรมและจริยธรรม การสื่อสารและ
สารสนเทศศาสตร์และการวางแผนและการจัดการ การจัดทำโครงการเพื่อแก้ปัญหาผ่านแนวคิด
สุขภาพหนึ่งเดียว"																				
01999213	สิ่งแวดล้อม เทคโนโลยีและชีวิต (Environment, Technology and Life)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	อยู่ดีมีสุข																					
02717011	ตนและการพัฒนาตน (Self and Self Development)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	อยู่ดีมีสุข	"ทฤษฎีความเป็นตัวตน ปฏิสัมพันธ์ทางสังคม การปรับตัวให้เข้ากับการเปลี่ยนแปลงอย่าง
รวดเร็วทางสังคม บทบาททางสังคมและสถานภาพของตนเองและผู้อื่น มนุษยสัมพันธ์จริยธรรม
การทำงานเป็นทีม การจัดการความขัดแย้ง และการพัฒนาตน"																				
